[0/1] Planning build
Building for debugging...
[0/6] Write sources
[0/9] ~/Library/Caches/MCPSearch/audit-baseline/arm64-apple-macosx/debug/SwiftWebSearchMCPPackageTests.derived/runner.swift
[0/10] Write sources
[4/13] Write swift-version--58304C5D6DBC2206.txt
Test Suite 'ScraperTests' started at 2026-09-13 09:28:26.789.
Test Case '-[WebSearchCoreTests.ScraperTests testDetectsDuckDuckGoBotChallenge]' started.
Test Case '-[WebSearchCoreTests.ScraperTests testDetectsDuckDuckGoBotChallenge]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ScraperTests testDetectsStartpageAnubisChallenge]' started.
Test Case '-[WebSearchCoreTests.ScraperTests testDetectsStartpageAnubisChallenge]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ScraperTests testExcludeHostsFiltersEngineOwnHosts]' started.
Test Case '-[WebSearchCoreTests.ScraperTests testExcludeHostsFiltersEngineOwnHosts]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ScraperTests testParsesDuckDuckGoResultsAndUnwrapsRedirects]' started.
Test Case '-[WebSearchCoreTests.ScraperTests testParsesDuckDuckGoResultsAndUnwrapsRedirects]' passed (0.002 seconds).
Test Case '-[WebSearchCoreTests.ScraperTests testScrapersReportUnconfiguredWhenDisabled]' started.
Test Case '-[WebSearchCoreTests.ScraperTests testScrapersReportUnconfiguredWhenDisabled]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ScraperTests testStructuralFallbackFindsResultLikeAnchors]' started.
Test Case '-[WebSearchCoreTests.ScraperTests testStructuralFallbackFindsResultLikeAnchors]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.ScraperTests testUnwrapRedirectFallsBackWhenNoTarget]' started.
Test Case '-[WebSearchCoreTests.ScraperTests testUnwrapRedirectFallsBackWhenNoTarget]' passed (0.000 seconds).
Test Suite 'ScraperTests' passed at 2026-09-13 09:28:26.794.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.004 (0.004) seconds
Test Suite 'SearchCacheTests' started at 2026-09-13 09:28:26.794.
Test Case '-[WebSearchCoreTests.SearchCacheTests testCapacityEvictionKeepsCacheBounded]' started.
Test Case '-[WebSearchCoreTests.SearchCacheTests testCapacityEvictionKeepsCacheBounded]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchCacheTests testEmptyResponsesAreNotCached]' started.
Test Case '-[WebSearchCoreTests.SearchCacheTests testEmptyResponsesAreNotCached]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchCacheTests testExpiresAfterTTL]' started.
Test Case '-[WebSearchCoreTests.SearchCacheTests testExpiresAfterTTL]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchCacheTests testKeyIgnoresResultCountOfTheProviderBudget]' started.
Test Case '-[WebSearchCoreTests.SearchCacheTests testKeyIgnoresResultCountOfTheProviderBudget]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchCacheTests testKeyIncludesModeFiltersAndProviderSet]' started.
Test Case '-[WebSearchCoreTests.SearchCacheTests testKeyIncludesModeFiltersAndProviderSet]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchCacheTests testStatsTrackHitsAndMisses]' started.
Test Case '-[WebSearchCoreTests.SearchCacheTests testStatsTrackHitsAndMisses]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchCacheTests testStoresAndRetrievesWithinTTL]' started.
Test Case '-[WebSearchCoreTests.SearchCacheTests testStoresAndRetrievesWithinTTL]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchCacheTests testZeroTTLDisablesCaching]' started.
Test Case '-[WebSearchCoreTests.SearchCacheTests testZeroTTLDisablesCaching]' passed (0.000 seconds).
Test Suite 'SearchCacheTests' passed at 2026-09-13 09:28:26.797.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'SearchOrchestratorTests' started at 2026-09-13 09:28:26.797.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testAllProvidersFailingThrowsAllProvidersFailed]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testAllProvidersFailingThrowsAllProvidersFailed]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testALocallySkippedProviderIsReplacedByTheNextCandidate]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testALocallySkippedProviderIsReplacedByTheNextCandidate]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testALongLocalThrottleIsReportedRatherThanWaitedOut]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testALongLocalThrottleIsReportedRatherThanWaitedOut]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testAShortLocalThrottleIsWaitedOutRatherThanFailing]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testAShortLocalThrottleIsWaitedOutRatherThanFailing]' passed (0.105 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testBalancedModeFansOutToTwoProviders]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testBalancedModeFansOutToTwoProviders]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testCacheExpiryTriggersAFreshCall]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testCacheExpiryTriggersAFreshCall]' passed (0.002 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testDifferentModesUseDifferentCacheEntries]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testDifferentModesUseDifferentCacheEntries]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testDisabledProviderCannotBeSelectedExplicitly]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testDisabledProviderCannotBeSelectedExplicitly]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testEmptyQueryIsRejected]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testEmptyQueryIsRejected]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testExcludedDomainsAreRemovedEvenIfTheProviderIgnoresTheFilter]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testExcludedDomainsAreRemovedEvenIfTheProviderIgnoresTheFilter]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testExplicitProviderBypassesSelectionPolicy]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testExplicitProviderBypassesSelectionPolicy]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testExplicitProviderFailureExplainsTheReason]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testExplicitProviderFailureExplainsTheReason]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testExplicitUnconfiguredProviderReturnsAClearError]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testExplicitUnconfiguredProviderReturnsAClearError]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testFailuresAreNotCached]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testFailuresAreNotCached]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testFastModeCallsExactlyOneProvider]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testFastModeCallsExactlyOneProvider]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testIncludeDomainsRestrictResultsLocally]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testIncludeDomainsRestrictResultsLocally]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testIndependentIndexesArePreferredOverAggregatorsInAutoSelection]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testIndependentIndexesArePreferredOverAggregatorsInAutoSelection]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testNoConfiguredProviderProducesAnActionableError]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testNoConfiguredProviderProducesAnActionableError]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testOneProviderFailingStillReturnsResults]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testOneProviderFailingStillReturnsResults]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testOpenCircuitBreakerSkipsTheProviderWithoutCallingIt]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testOpenCircuitBreakerSkipsTheProviderWithoutCallingIt]' passed (0.064 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testProvidersReceiveALargerBudgetThanTheFinalResultLimit]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testProvidersReceiveALargerBudgetThanTheFinalResultLimit]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testProvidersSkippedByLocalLimitsAreReportedAsTemporarilyUnavailable]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testProvidersSkippedByLocalLimitsAreReportedAsTemporarilyUnavailable]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testProviderThatHangsIsCutOffByTheTimeBudget]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testProviderThatHangsIsCutOffByTheTimeBudget]' passed (0.313 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testRateLimitedProviderIsReportedAndOthersContinue]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testRateLimitedProviderIsReportedAndOthersContinue]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testScrapersAreExcludedUnlessExplicitlyEnabled]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testScrapersAreExcludedUnlessExplicitlyEnabled]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testSecondIdenticalSearchIsServedFromCache]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testSecondIdenticalSearchIsServedFromCache]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testStatusCountsSuccessesAndFailures]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testStatusCountsSuccessesAndFailures]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testStatusReportsConfigurationGapsWithActionableNotes]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testStatusReportsConfigurationGapsWithActionableNotes]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testThoroughModeFansOutToThreeProviders]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testThoroughModeFansOutToThreeProviders]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testUpstreamErrorsAreNeverReportedAsNothingAttempted]' started.
Test Case '-[WebSearchCoreTests.SearchOrchestratorTests testUpstreamErrorsAreNeverReportedAsNothingAttempted]' passed (0.002 seconds).
Test Suite 'SearchOrchestratorTests' passed at 2026-09-13 09:28:27.305.
	 Executed 30 tests, with 0 failures (0 unexpected) in 0.504 (0.508) seconds
Test Suite 'StdioServerTests' started at 2026-09-13 09:28:27.305.
Test Case '-[WebSearchCoreTests.StdioServerTests testInitializeHandshakeSucceeds]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testInitializeHandshakeSucceeds]' passed (0.090 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testInitializeNegotiatesTheProtocolRevisionTheServerSupports]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testInitializeNegotiatesTheProtocolRevisionTheServerSupports]' passed (0.183 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testLoggingNeverContaminatesStdout]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testLoggingNeverContaminatesStdout]' passed (0.139 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testMalformedArgumentsProduceAnErrorResultNotAProtocolFailure]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testMalformedArgumentsProduceAnErrorResultNotAProtocolFailure]' passed (0.130 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testProviderEnumMatchesSelectableProviders]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testProviderEnumMatchesSelectableProviders]' passed (0.123 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testSearchAgainstAStubProviderReturnsStructuredAndTextContent]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testSearchAgainstAStubProviderReturnsStructuredAndTextContent]' passed (0.116 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testSearchWithoutAnyProviderFailsActionablyRatherThanCrashing]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testSearchWithoutAnyProviderFailsActionablyRatherThanCrashing]' passed (0.099 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testServerStaysResponsiveAfterAFailedToolCall]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testServerStaysResponsiveAfterAFailedToolCall]' passed (0.160 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testStatusToolReportsProviderConfiguration]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testStatusToolReportsProviderConfiguration]' passed (0.115 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testToolsListExposesTheDocumentedToolsWithValidSchemas]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testToolsListExposesTheDocumentedToolsWithValidSchemas]' passed (0.124 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testWebAnswerKeepsResultsWhenSynthesisFails]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testWebAnswerKeepsResultsWhenSynthesisFails]' passed (0.113 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testWebAnswerRejectsAnUnknownProviderArgument]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testWebAnswerRejectsAnUnknownProviderArgument]' passed (0.112 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testWebAnswerReportsInsufficientResultsAsAStatusNotAnError]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testWebAnswerReportsInsufficientResultsAsAStatusNotAnError]' passed (0.119 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testWebAnswerReturnsGroundedAnswerWithCitations]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testWebAnswerReturnsGroundedAnswerWithCitations]' passed (0.123 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testWebAnswerStripsCitationsToResultsThatWereNeverFetched]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testWebAnswerStripsCitationsToResultsThatWereNeverFetched]' passed (0.121 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testWebAnswerWithoutASynthesisKeyReturnsResultsOnly]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testWebAnswerWithoutASynthesisKeyReturnsResultsOnly]' passed (0.119 seconds).
Test Case '-[WebSearchCoreTests.StdioServerTests testWebOpenRejectsDangerousSchemesAndInternalHosts]' started.
Test Case '-[WebSearchCoreTests.StdioServerTests testWebOpenRejectsDangerousSchemesAndInternalHosts]' passed (0.155 seconds).
Test Suite 'StdioServerTests' passed at 2026-09-13 09:28:29.446.
	 Executed 17 tests, with 0 failures (0 unexpected) in 2.138 (2.141) seconds
Test Suite 'TerminalLayoutTests' started at 2026-09-13 09:28:29.446.
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testColourCanBeDisabled]' started.
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testColourCanBeDisabled]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testDisplayWidthCountsWideCharactersAsTwo]' started.
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testDisplayWidthCountsWideCharactersAsTwo]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testDisplayWidthIgnoresEscapeSequences]' started.
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testDisplayWidthIgnoresEscapeSequences]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testPadAlignsStyledTextCorrectly]' started.
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testPadAlignsStyledTextCorrectly]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testPadRightAligns]' started.
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testPadRightAligns]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testTruncateAddsEllipsisAndRespectsWidth]' started.
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testTruncateAddsEllipsisAndRespectsWidth]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testTruncateHandlesDegenerateWidths]' started.
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testTruncateHandlesDegenerateWidths]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testTruncateLeavesShortTextAlone]' started.
Test Case '-[WebSearchCoreTests.TerminalLayoutTests testTruncateLeavesShortTextAlone]' passed (0.000 seconds).
Test Suite 'TerminalLayoutTests' passed at 2026-09-13 09:28:29.449.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'TransportConfigurationTests' started at 2026-09-13 09:28:29.449.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testAcceptsTransportAliases]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testAcceptsTransportAliases]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testBoundaryPortsAreAccepted]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testBoundaryPortsAreAccepted]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testDefaultsToStdio]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testDefaultsToStdio]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testEmptyHostIsRejected]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testEmptyHostIsRejected]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testExplicitStdioWithHTTPOptionsIsRejected]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testExplicitStdioWithHTTPOptionsIsRejected]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testHelpIsRecognized]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testHelpIsRecognized]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testHTTPDefaultsBindToLoopback]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testHTTPDefaultsBindToLoopback]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testInvalidTransportIsRejected]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testInvalidTransportIsRejected]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testLoopbackDetection]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testLoopbackDetection]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testMissingValuesAreRejected]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testMissingValuesAreRejected]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testOptionsCombineInAnyOrder]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testOptionsCombineInAnyOrder]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testOutOfRangePortsAreRejected]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testOutOfRangePortsAreRejected]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testPathIsNormalizedWithLeadingSlash]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testPathIsNormalizedWithLeadingSlash]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testSelectsHTTPTransport]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testSelectsHTTPTransport]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testSupportsEqualsSyntax]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testSupportsEqualsSyntax]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testTransportChoiceDoesNotDependOnArgumentOrder]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testTransportChoiceDoesNotDependOnArgumentOrder]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testTransportOptionsImplyHTTP]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testTransportOptionsImplyHTTP]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testUnknownArgumentIsRejected]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testUnknownArgumentIsRejected]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testUsageDocumentsEveryFlag]' started.
Test Case '-[WebSearchCoreTests.TransportConfigurationTests testUsageDocumentsEveryFlag]' passed (0.000 seconds).
Test Suite 'TransportConfigurationTests' passed at 2026-09-13 09:28:29.456.
	 Executed 19 tests, with 0 failures (0 unexpected) in 0.005 (0.007) seconds
Test Suite 'URLCanonicalizerTests' started at 2026-09-13 09:28:29.456.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testDeduplicatesEquivalentURLs]' started.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testDeduplicatesEquivalentURLs]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testDoesNotCollapseDifferentResources]' started.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testDoesNotCollapseDifferentResources]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testHostMatchesDomainRespectsSubdomainBoundaries]' started.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testHostMatchesDomainRespectsSubdomainBoundaries]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testLeavesNonHTTPURLsAlone]' started.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testLeavesNonHTTPURLsAlone]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testLowercasesHostAndStripsFragment]' started.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testLowercasesHostAndStripsFragment]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testNormalizeDomainHandlesCommonSpellings]' started.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testNormalizeDomainHandlesCommonSpellings]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testNormalizesDefaultPorts]' started.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testNormalizesDefaultPorts]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testNormalizesPercentEncodingCase]' started.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testNormalizesPercentEncodingCase]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testNormalizesTrailingSlashAndEmptyPath]' started.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testNormalizesTrailingSlashAndEmptyPath]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testPreservesMeaningfulQueryParametersInOrder]' started.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testPreservesMeaningfulQueryParametersInOrder]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testRemovesTrackingParametersButKeepsIdentityParameters]' started.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testRemovesTrackingParametersButKeepsIdentityParameters]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testStripsUserInfoSoCredentialsNeverReachDedupKeys]' started.
Test Case '-[WebSearchCoreTests.URLCanonicalizerTests testStripsUserInfoSoCredentialsNeverReachDedupKeys]' passed (0.000 seconds).
Test Suite 'URLCanonicalizerTests' passed at 2026-09-13 09:28:29.460.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'URLPolicyTests' started at 2026-09-13 09:28:29.460.
Test Case '-[WebSearchCoreTests.URLPolicyTests testAcceptsOrdinaryPublicHTTPAndHTTPS]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testAcceptsOrdinaryPublicHTTPAndHTTPS]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testAcceptsPublicIPLiterals]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testAcceptsPublicIPLiterals]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testAcceptsPublicIPv4MappedLiterals]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testAcceptsPublicIPv4MappedLiterals]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testAllowsHostnameThatResolvesOnlyToPublicAddresses]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testAllowsHostnameThatResolvesOnlyToPublicAddresses]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testEmbeddedIPv4UnwrapsEveryTransportForm]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testEmbeddedIPv4UnwrapsEveryTransportForm]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testIPAddressClassification]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testIPAddressClassification]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testIPAddressRoundTripsItsDescription]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testIPAddressRoundTripsItsDescription]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testIPLiteralDetectionIsStrict]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testIPLiteralDetectionIsStrict]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testPrivateNetworkOptInAllowsInternalTargets]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testPrivateNetworkOptInAllowsInternalTargets]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testRejectsBareHostnamesWithoutADot]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testRejectsBareHostnamesWithoutADot]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testRejectsCredentialsInURL]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testRejectsCredentialsInURL]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testRejectsHostnameResolvingToAnEmbeddedNonPublicIPv4Address]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testRejectsHostnameResolvingToAnEmbeddedNonPublicIPv4Address]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testRejectsHostnameResolvingToMetadataAddress]' started.
Test Case '-[WebSearchCoreTests.URLPolicyTests testRejectsHostnameResolvingToMetadataAddress]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.URLPolicyTests testRejectsHostnameThatResolvesToPrivateAddress]' started.
